2008_proportion,2013_proportion,2018_proportion,2008_male_proportion,2013_male_proportion,2018_male_proportion,2008_female_proportion,2013_female_proportion,2018_female_proportion,change_08_18,budget_clean_air,budget_clean_env,budget_health_training,budget_school_awa,budget_media_awa,budget_sub_coun
0.003434 ,0.003458 ,0.004197 ,0.002229 ,0.002319 ,0.002949 ,0.004572 ,0.004417 ,0.005135 ,0.000763 ,0.151079 ,0.158273 ,0.129496 ,0.294964 ,0.129496 ,0.136691 
0.001583 ,0.001726 ,0.002172 ,0.001254 ,0.001263 ,0.001805 ,0.001908 ,0.002137 ,0.002477 ,0.000588 ,0.227273 ,0.077273 ,0.104545 ,0.336364 ,0.136364 ,0.118182 
0.002291 ,0.002476 ,0.002875 ,0.001914 ,0.001883 ,0.002370 ,0.002645 ,0.003012 ,0.003300 ,0.000585 ,0.361809 ,0.135678 ,0.070352 ,0.321608 ,0.075377 ,0.035176 
0.003641 ,0.003907 ,0.004110 ,0.002593 ,0.002854 ,0.003095 ,0.004619 ,0.004943 ,0.004982 ,0.000469 ,0.175732 ,0.301255 ,0.092050 ,0.200837 ,0.163180 ,0.066946 
0.001970 ,0.002291 ,0.002776 ,0.001162 ,0.001072 ,0.001681 ,0.002760 ,0.003335 ,0.003705 ,0.000806 ,0.110345 ,0.275862 ,0.075862 ,0.217241 ,0.203448 ,0.117241 
0.001486 ,0.001565 ,0.001766 ,0.001250 ,0.001338 ,0.001414 ,0.001718 ,0.001777 ,0.002058 ,0.000279 ,0.277778 ,0.116667 ,0.088889 ,0.366667 ,0.066667 ,0.083333 
0.001994 ,0.002208 ,0.002683 ,0.001318 ,0.001418 ,0.001891 ,0.002650 ,0.002920 ,0.003323 ,0.000689 ,0.204348 ,0.117391 ,0.121739 ,0.339130 ,0.091304 ,0.126087 
0.003679 ,0.003983 ,0.004430 ,0.002757 ,0.003114 ,0.003271 ,0.004553 ,0.004748 ,0.005416 ,0.000752 ,0.192000 ,0.312000 ,0.096000 ,0.216000 ,0.104000 ,0.080000 
0.002261 ,0.002468 ,0.002931 ,0.001716 ,0.001885 ,0.002227 ,0.002804 ,0.003012 ,0.003511 ,0.000670 ,0.253012 ,0.273092 ,0.068273 ,0.228916 ,0.112450 ,0.064257 
0.002184 ,0.002532 ,0.002795 ,0.001365 ,0.001572 ,0.001705 ,0.002975 ,0.003300 ,0.003615 ,0.000611 ,0.268156 ,0.351955 ,0.033520 ,0.229050 ,0.055866 ,0.061453 
0.004275 ,0.004554 ,0.005289 ,0.002622 ,0.002926 ,0.003185 ,0.005859 ,0.005921 ,0.006727 ,0.001014 ,0.159763 ,0.266272 ,0.118343 ,0.254438 ,0.130178 ,0.071006 
0.003051 ,0.003149 ,0.003361 ,0.002767 ,0.002739 ,0.002844 ,0.003320 ,0.003500 ,0.003732 ,0.000310 ,0.231405 ,0.214876 ,0.107438 ,0.297521 ,0.115702 ,0.033058 
0.002266 ,0.002625 ,0.002925 ,0.001721 ,0.002003 ,0.002198 ,0.002776 ,0.003158 ,0.003483 ,0.000659 ,0.204420 ,0.160221 ,0.071823 ,0.193370 ,0.287293 ,0.082873 
0.003291 ,0.003550 ,0.004026 ,0.002680 ,0.002711 ,0.003417 ,0.003882 ,0.004297 ,0.004575 ,0.000735 ,0.225131 ,0.188482 ,0.020942 ,0.324607 ,0.089005 ,0.151832 
0.002826 ,0.002902 ,0.003278 ,0.002126 ,0.002265 ,0.002552 ,0.003485 ,0.003474 ,0.003902 ,0.000452 ,0.213270 ,0.180095 ,0.151659 ,0.341232 ,0.075829 ,0.037915 
0.002316 ,0.002724 ,0.002772 ,0.001633 ,0.002024 ,0.002015 ,0.002950 ,0.003311 ,0.003393 ,0.000455 ,0.239234 ,0.291866 ,0.086124 ,0.296651 ,0.043062 ,0.043062 
0.002097 ,0.002269 ,0.002568 ,0.001796 ,0.001885 ,0.002404 ,0.002380 ,0.002623 ,0.002710 ,0.000471 ,0.252632 ,0.331579 ,0.042105 ,0.210526 ,0.115789 ,0.047368 
0.002682 ,0.002861 ,0.003390 ,0.001955 ,0.002263 ,0.002537 ,0.003388 ,0.003402 ,0.004066 ,0.000708 ,0.242857 ,0.321429 ,0.092857 ,0.192857 ,0.135714 ,0.014286 
0.001730 ,0.001867 ,0.002546 ,0.001502 ,0.001517 ,0.002208 ,0.001946 ,0.002180 ,0.002835 ,0.000817 ,0.253846 ,0.323077 ,0.076923 ,0.153846 ,0.146154 ,0.046154 
0.001623 ,0.001660 ,0.002393 ,0.001297 ,0.001268 ,0.001938 ,0.001935 ,0.001980 ,0.002745 ,0.000770 ,0.230216 ,0.280576 ,0.093525 ,0.151079 ,0.201439 ,0.043165 
